Counter,Season,Game_ID,PLAYER_NAME,Team,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE
786667,1997,0029601157,Aaron McKie,DET,"APR 16, 1997",DET vs. MIL,W,42,7,14,0.5,0,2,0.0,4,5,0.8,3,9,12,8,1,1,2,2,18,6.0,0
786655,1997,0029700117,Aaron McKie,DET,"NOV 15, 1997",DET vs. NJN,W,27,0,2,0.0,0,0,0.0,0,0,0.0,1,1,2,2,1,0,1,4,0,-2.0,0
786662,1997,0029700033,Aaron McKie,DET,"NOV 04, 1997",DET @ ATL,L,26,4,8,0.5,0,1,0.0,0,2,0.0,0,2,2,2,0,0,0,3,8,-3.0,0
786661,1997,0029700047,Aaron McKie,DET,"NOV 05, 1997",DET vs. IND,L,19,0,2,0.0,0,0,0.0,0,0,0.0,0,1,1,2,1,0,0,1,0,-1.0,0
786660,1997,0029700058,Aaron McKie,DET,"NOV 07, 1997",DET vs. ORL,L,17,2,3,0.667,0,0,0.0,0,0,0.0,1,0,1,1,1,0,2,3,4,-6.0,0
786659,1997,0029700078,Aaron McKie,DET,"NOV 09, 1997",DET @ VAN,L,32,4,7,0.571,0,2,0.0,4,4,1.0,2,2,4,3,1,0,0,4,12,-9.0,0
786658,1997,0029700080,Aaron McKie,DET,"NOV 10, 1997",DET @ POR,L,22,2,5,0.4,0,1,0.0,0,0,0.0,1,3,4,2,0,0,0,3,4,1.0,0
786657,1997,0029700096,Aaron McKie,DET,"NOV 12, 1997",DET @ GSW,W,26,1,4,0.25,0,0,0.0,2,2,1.0,1,6,7,2,1,0,1,4,4,17.0,0
786656,1997,0029700102,Aaron McKie,DET,"NOV 13, 1997",DET @ SEA,L,34,4,7,0.571,1,3,0.333,2,2,1.0,0,3,3,5,3,0,1,3,11,7.0,0
786654,1997,0029700132,Aaron McKie,DET,"NOV 18, 1997",DET @ MIL,L,15,0,4,0.0,0,0,0.0,0,0,0.0,1,3,4,1,0,0,1,1,0,3.0,0
786653,1997,0029700147,Aaron McKie,DET,"NOV 20, 1997",DET vs. POR,L,22,2,5,0.4,0,1,0.0,0,0,0.0,2,0,2,1,3,0,0,1,4,-11.0,0
786652,1997,0029700164,Aaron McKie,DET,"NOV 22, 1997",DET vs. ATL,W,15,3,4,0.75,1,1,1.0,0,0,0.0,0,1,1,2,0,0,1,0,7,3.0,0
786651,1997,0029700170,Aaron McKie,DET,"NOV 23, 1997",DET @ BOS,L,31,2,5,0.4,0,1,0.0,0,0,0.0,1,5,6,1,1,1,6,2,4,-1.0,0
786650,1997,0029700178,Aaron McKie,DET,"NOV 25, 1997",DET @ CHH,L,11,2,3,0.667,0,1,0.0,0,0,0.0,1,1,2,0,1,0,1,1,4,0.0,0
786649,1997,0029700197,Aaron McKie,DET,"NOV 28, 1997",DET vs. NYK,W,18,0,2,0.0,0,0,0.0,2,2,1.0,0,2,2,2,0,0,0,0,2,26.0,0
786670,1997,0029601117,Aaron McKie,DET,"APR 11, 1997",DET vs. CHH,L,14,3,3,1.0,0,0,0.0,1,2,0.5,1,0,1,0,0,0,0,2,7,-1.0,0
786671,1997,0029601107,Aaron McKie,DET,"APR 10, 1997",DET @ MIA,L,11,0,1,0.0,0,0,0.0,0,0,0.0,1,1,2,0,0,0,1,1,0,-3.0,0
786672,1997,0029601088,Aaron McKie,DET,"APR 07, 1997",DET vs. MIA,L,12,0,1,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,1,1,0,4.0,0
786665,1997,0029601185,Aaron McKie,DET,"APR 20, 1997",DET @ IND,W,48,4,9,0.444,1,2,0.5,2,2,1.0,2,6,8,7,2,0,1,4,11,5.0,0
786716,1997,0029600430,Aaron McKie,POR,"JAN 02, 1997",POR @ HOU,W,12,1,2,0.5,1,1,1.0,0,0,0.0,0,0,0,0,1,0,0,1,3,-5.0,0
786715,1997,0029600447,Aaron McKie,POR,"JAN 04, 1997",POR @ DAL,W,13,0,2,0.0,0,1,0.0,2,2,1.0,0,5,5,0,0,0,3,2,2,5.0,0
786707,1997,0029600574,Aaron McKie,POR,"JAN 22, 1997",POR @ SEA,L,7,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,1,0,1,0,0,7.0,0
786708,1997,0029600568,Aaron McKie,POR,"JAN 21, 1997",POR vs. LAC,W,16,0,3,0.0,0,1,0.0,0,0,0.0,0,3,3,1,2,0,0,1,0,8.0,0
786709,1997,0029600550,Aaron McKie,POR,"JAN 19, 1997",POR vs. UTA,W,11,0,1,0.0,0,1,0.0,0,0,0.0,0,3,3,4,2,0,0,0,0,2.0,0
786710,1997,0029600536,Aaron McKie,POR,"JAN 17, 1997",POR vs. TOR,L,11,0,1,0.0,0,1,0.0,0,0,0.0,0,2,2,2,1,1,1,1,0,13.0,0
786711,1997,0029600529,Aaron McKie,POR,"JAN 16, 1997",POR @ LAL,W,13,0,1,0.0,0,0,0.0,0,0,0.0,0,5,5,1,1,1,1,2,0,8.0,0
786712,1997,0029600515,Aaron McKie,POR,"JAN 14, 1997",POR vs. DET,W,22,1,3,0.333,1,2,0.5,2,2,1.0,0,3,3,4,0,2,2,2,5,4.0,0
786713,1997,0029600476,Aaron McKie,POR,"JAN 08, 1997",POR vs. MIA,L,14,1,4,0.25,0,1,0.0,0,1,0.0,0,1,1,1,0,0,1,1,2,-12.0,0
786714,1997,0029600457,Aaron McKie,POR,"JAN 06, 1997",POR vs. LAL,W,14,0,3,0.0,0,1,0.0,0,0,0.0,0,1,1,0,0,1,0,0,0,-7.0,0
786638,1997,0029700365,Aaron McKie,PHI,"DEC 22, 1997",PHI vs. DET,L,22,2,6,0.333,0,0,0.0,0,0,0.0,1,2,3,3,2,1,0,4,4,-5.0,0
786637,1997,0029700400,Aaron McKie,PHI,"DEC 27, 1997",PHI @ GSW,W,20,0,4,0.0,0,2,0.0,1,2,0.5,0,0,0,0,4,0,0,1,1,12.0,0
786636,1997,0029700405,Aaron McKie,PHI,"DEC 28, 1997",PHI @ SAC,L,21,1,2,0.5,0,0,0.0,0,0,0.0,0,3,3,0,0,1,0,2,2,7.0,0
786635,1997,0029700421,Aaron McKie,PHI,"DEC 30, 1997",PHI @ POR,L,15,2,3,0.667,0,0,0.0,0,0,0.0,1,0,1,1,1,0,2,1,4,-8.0,0
786647,1997,0029700231,Aaron McKie,DET,"DEC 03, 1997",DET vs. PHX,W,16,1,4,0.25,0,1,0.0,2,2,1.0,0,1,1,2,1,0,1,1,4,0.0,0
786646,1997,0029700244,Aaron McKie,DET,"DEC 05, 1997",DET vs. SEA,L,3,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-4.0,0
786645,1997,0029700258,Aaron McKie,DET,"DEC 07, 1997",DET @ TOR,W,16,0,0,0.0,0,0,0.0,1,1,1.0,1,0,1,2,1,0,1,2,1,9.0,0
786644,1997,0029700271,Aaron McKie,DET,"DEC 09, 1997",DET vs. DEN,W,8,0,3,0.0,0,0,0.0,0,0,0.0,2,1,3,0,1,0,1,0,0,8.0,0
786643,1997,0029700287,Aaron McKie,DET,"DEC 11, 1997",DET vs. NJN,W,7,1,2,0.5,0,1,0.0,0,0,0.0,0,1,1,0,0,0,2,1,2,-11.0,0
786648,1997,0029700215,Aaron McKie,DET,"NOV 30, 1997",DET vs. VAN,L,17,1,3,0.333,0,0,0.0,4,4,1.0,2,0,2,0,2,0,0,2,6,1.0,0
786642,1997,0029700319,Aaron McKie,DET,"DEC 16, 1997",DET @ NYK,L,22,5,8,0.625,0,1,0.0,1,2,0.5,3,6,9,3,1,0,0,2,11,12.0,0
786640,1997,0029700341,Aaron McKie,PHI,"DEC 19, 1997",PHI vs. MIA,L,16,2,3,0.667,0,1,0.0,0,0,0.0,0,1,1,1,1,0,0,1,4,12.0,0
786639,1997,0029700354,Aaron McKie,PHI,"DEC 20, 1997",PHI @ DET,L,23,2,7,0.286,0,3,0.0,0,0,0.0,2,2,4,2,0,0,2,3,4,-21.0,0
786641,1997,0029700328,Aaron McKie,DET,"DEC 17, 1997",DET @ NJN,L,14,3,4,0.75,0,0,0.0,2,2,1.0,0,2,2,4,0,0,4,2,8,-5.0,0
1259227,1997,0029700420,Aaron Williams,SEA,"DEC 30, 1997",SEA @ GSW,W,7,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,0,0,1,0,11.0,0
1259274,1997,0029600860,Aaron Williams,VAN,"MAR 06, 1997",VAN vs. NJN,L,11,2,3,0.667,0,0,0.0,0,0,0.0,1,1,2.0,0,1,2,0,0,4,11.0,0
1259275,1997,0029600833,Aaron Williams,VAN,"MAR 02, 1997",VAN vs. UTA,L,25,3,6,0.5,0,0,0.0,0,1,0.0,1,2,3.0,0,1,2,0,3,6,3.0,0
1259276,1997,0029600819,Aaron Williams,VAN,"FEB 28, 1997",VAN vs. PHI,L,14,3,3,1.0,0,0,0.0,1,1,1.0,2,2,4.0,1,0,1,0,4,7,3.0,0
1259277,1997,0029600803,Aaron Williams,VAN,"FEB 26, 1997",VAN vs. LAC,L,32,6,8,0.75,0,0,0.0,2,4,0.5,3,6,9.0,1,2,2,3,2,14,0.0,0
1259278,1997,0029600767,Aaron Williams,VAN,"FEB 21, 1997",VAN @ LAL,L,4,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0
1259279,1997,0029600750,Aaron Williams,VAN,"FEB 19, 1997",VAN vs. MIN,L,10,2,2,1.0,0,0,0.0,0,1,0.0,0,1,1.0,0,0,1,0,1,4,9.0,0
1259280,1997,0029600736,Aaron Williams,VAN,"FEB 17, 1997",VAN vs. DAL,L,2,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,1,0,2.0,0
1259281,1997,0029600699,Aaron Williams,VAN,"FEB 12, 1997",VAN @ SAS,W,1,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,-1.0,0
1259282,1997,0029600689,Aaron Williams,VAN,"FEB 11, 1997",VAN @ HOU,L,8,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0,0,3,0,-14.0,0
1259283,1997,0029600681,Aaron Williams,VAN,"FEB 06, 1997",VAN @ MIN,L,18,3,4,0.75,0,0,0.0,0,2,0.0,1,5,6.0,1,0,1,1,5,6,-2.0,0
1259256,1997,0029601129,Aaron Williams,VAN,"APR 12, 1997",VAN @ DAL,W,9,0,0,0.0,0,0,0.0,0,0,0.0,1,2,3.0,0,0,1,0,0,0,7.0,0
1259258,1997,0029601100,Aaron Williams,VAN,"APR 08, 1997",VAN @ SAC,L,12,0,2,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,0,0,0,0,0,-1.0,0
1259273,1997,0029600880,Aaron Williams,VAN,"MAR 09, 1997",VAN @ TOR,L,29,3,6,0.5,0,0,0.0,1,2,0.5,3,6,9.0,0,0,2,1,4,7,10.0,0
1259272,1997,0029600889,Aaron Williams,VAN,"MAR 11, 1997",VAN @ CHH,L,19,3,5,0.6,0,0,0.0,0,0,0.0,7,6,13.0,1,1,0,1,5,6,-2.0,0
1259270,1997,0029600915,Aaron Williams,VAN,"MAR 14, 1997",VAN @ MIA,L,24,5,6,0.833,0,0,0.0,0,0,0.0,1,2,3.0,0,0,2,0,1,10,-10.0,0
1259285,1997,0029600629,Aaron Williams,VAN,"JAN 30, 1997",VAN @ LAC,L,3,0,1,0.0,0,0,0.0,1,2,0.5,0,0,0.0,0,1,1,0,0,1,-1.0,0
1259257,1997,0029601110,Aaron Williams,VAN,"APR 10, 1997",VAN @ HOU,L,16,5,8,0.625,0,0,0.0,2,2,1.0,4,2,6.0,2,1,0,2,4,12,10.0,0
1259284,1997,0029600660,Aaron Williams,VAN,"FEB 04, 1997",VAN @ NJN,L,8,0,1,0.0,0,0,0.0,5,6,0.833,2,3,5.0,0,0,0,0,1,5,0.0,0
1259259,1997,0029601086,Aaron Williams,VAN,"APR 06, 1997",VAN vs. HOU,L,17,1,5,0.2,0,0,0.0,0,0,0.0,1,2,3.0,0,2,1,1,2,2,-14.0,0
1259260,1997,0029601069,Aaron Williams,VAN,"APR 04, 1997",VAN @ UTA,L,30,6,9,0.667,0,0,0.0,0,0,0.0,4,4,8.0,0,0,0,3,1,12,-10.0,0
1259261,1997,0029601047,Aaron Williams,VAN,"APR 01, 1997",VAN vs. MIL,L,20,5,9,0.556,0,0,0.0,0,1,0.0,3,1,4.0,0,1,2,2,6,10,-9.0,0
1259262,1997,0029601023,Aaron Williams,VAN,"MAR 28, 1997",VAN @ POR,L,26,4,6,0.667,0,0,0.0,5,5,1.0,1,8,9.0,3,1,2,1,0,13,-18.0,0
1259263,1997,0029601014,Aaron Williams,VAN,"MAR 27, 1997",VAN vs. LAL,L,26,7,11,0.636,0,1,0.0,2,4,0.5,3,2,5.0,1,1,0,0,2,16,-4.0,0
1259264,1997,0029600999,Aaron Williams,VAN,"MAR 25, 1997",VAN @ LAC,L,29,3,5,0.6,0,0,0.0,0,0,0.0,1,3,4.0,0,0,0,1,5,6,-2.0,0
1259265,1997,0029600990,Aaron Williams,VAN,"MAR 23, 1997",VAN vs. SEA,L,19,4,6,0.667,0,0,0.0,4,5,0.8,4,3,7.0,0,0,1,0,1,12,3.0,0
1259266,1997,0029600974,Aaron Williams,VAN,"MAR 21, 1997",VAN vs. DEN,W,23,6,7,0.857,0,0,0.0,2,2,1.0,4,2,6.0,1,1,0,1,3,14,5.0,0
1259267,1997,0029600958,Aaron Williams,VAN,"MAR 19, 1997",VAN @ MIN,L,30,2,6,0.333,0,0,0.0,3,4,0.75,2,2,4.0,1,0,0,4,2,7,-14.0,0
1259268,1997,0029600944,Aaron Williams,VAN,"MAR 18, 1997",VAN @ NYK,L,23,3,8,0.375,0,0,0.0,1,2,0.5,4,5,9.0,1,0,2,2,5,7,-16.0,0
1259269,1997,0029600929,Aaron Williams,VAN,"MAR 16, 1997",VAN @ ORL,L,22,2,5,0.4,0,0,0.0,2,3,0.667,3,3,6.0,1,1,0,3,1,6,-12.0,0
1259271,1997,0029600902,Aaron Williams,VAN,"MAR 12, 1997",VAN @ WAS,L,22,3,6,0.5,0,0,0.0,0,0,0.0,2,3,5.0,0,1,0,0,3,6,-15.0,0
1259230,1997,0029700360,Aaron Williams,SEA,"DEC 20, 1997",SEA vs. GSW,W,23,4,6,0.667,0,0,0.0,3,4,0.75,0,3,3.0,0,1,3,2,3,11,4.0,0
1259231,1997,0029700340,Aaron Williams,SEA,"DEC 18, 1997",SEA vs. DEN,W,18,2,5,0.4,0,0,0.0,2,2,1.0,3,3,6.0,1,1,0,1,5,6,-2.0,0
1259232,1997,0029700325,Aaron Williams,SEA,"DEC 16, 1997",SEA @ LAC,W,9,2,2,1.0,0,0,0.0,0,0,0.0,0,3,3.0,0,1,1,3,5,4,0.0,0
1259233,1997,0029700312,Aaron Williams,SEA,"DEC 14, 1997",SEA vs. LAC,W,7,0,2,0.0,0,0,0.0,0,0,0.0,1,2,3.0,0,0,0,0,0,0,1.0,0
1259234,1997,0029700298,Aaron Williams,SEA,"DEC 12, 1997",SEA vs. POR,W,4,0,1,0.0,0,0,0.0,0,0,0.0,0,2,2.0,0,0,0,0,0,0,3.0,0
1259235,1997,0029700273,Aaron Williams,SEA,"DEC 09, 1997",SEA @ MIN,W,3,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0,0,0,0,5.0,0
1259236,1997,0029700259,Aaron Williams,SEA,"DEC 07, 1997",SEA @ MIL,L,16,1,2,0.5,0,0,0.0,5,6,0.833,2,2,4.0,1,2,0,1,3,7,5.0,0
1259255,1997,0029601163,Aaron Williams,VAN,"APR 17, 1997",VAN vs. POR,L,18,1,3,0.333,0,0,0.0,2,2,1.0,2,2,4.0,0,0,2,2,5,4,-20.0,0
1259237,1997,0029700244,Aaron Williams,SEA,"DEC 05, 1997",SEA @ DET,W,9,1,1,1.0,0,0,0.0,1,2,0.5,0,2,2.0,0,0,0,1,2,3,5.0,0
1259238,1997,0029700229,Aaron Williams,SEA,"DEC 03, 1997",SEA @ NJN,W,4,0,1,0.0,0,0,0.0,0,0,0.0,1,1,2.0,0,0,0,0,3,0,-2.0,0
1259240,1997,0029700219,Aaron Williams,SEA,"NOV 30, 1997",SEA vs. ORL,W,18,2,4,0.5,0,0,0.0,5,5,1.0,0,6,6.0,0,0,0,0,0,9,8.0,0
1259241,1997,0029700204,Aaron Williams,SEA,"NOV 28, 1997",SEA vs. SAC,W,12,6,9,0.667,0,0,0.0,0,0,0.0,2,3,5.0,0,0,2,0,2,12,-5.0,0
1259242,1997,0029700168,Aaron Williams,SEA,"NOV 22, 1997",SEA @ DEN,W,7,3,3,1.0,0,0,0.0,2,2,1.0,0,1,1.0,0,0,0,0,2,8,5.0,0
1259243,1997,0029700158,Aaron Williams,SEA,"NOV 21, 1997",SEA vs. SAS,W,7,0,4,0.0,0,0,0.0,1,2,0.5,1,2,3.0,0,0,0,0,1,1,-9.0,0
1259244,1997,0029700145,Aaron Williams,SEA,"NOV 19, 1997",SEA vs. VAN,W,10,2,3,0.667,0,0,0.0,2,3,0.667,1,2,3.0,0,0,2,2,3,6,6.0,0
1259245,1997,0029700127,Aaron Williams,SEA,"NOV 16, 1997",SEA vs. MIL,W,16,0,2,0.0,0,0,0.0,2,2,1.0,1,1,2.0,0,0,0,1,3,2,-13.0,0
1259246,1997,0029700109,Aaron Williams,SEA,"NOV 14, 1997",SEA @ UTA,L,10,1,1,1.0,0,0,0.0,2,2,1.0,0,0,0.0,0,0,3,0,1,4,-4.0,0
1259247,1997,0029700102,Aaron Williams,SEA,"NOV 13, 1997",SEA vs. DET,W,17,1,4,0.25,0,0,0.0,0,0,0.0,1,0,1.0,0,0,2,1,1,2,11.0,0
1259248,1997,0029700083,Aaron Williams,SEA,"NOV 11, 1997",SEA @ ATL,L,14,1,3,0.333,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1,0,0,2,8.0,0
1259249,1997,0029700075,Aaron Williams,SEA,"NOV 09, 1997",SEA @ PHI,W,18,1,4,0.25,0,0,0.0,0,0,0.0,3,2,5.0,1,2,0,2,1,2,-1.0,0
1259239,1997,0029700221,Aaron Williams,SEA,"DEC 02, 1997",SEA @ WAS,L,9,0,1,0.0,0,0,0.0,0,0,0.0,1,1,2.0,0,0,0,0,2,0,-10.0,0
1259250,1997,0029700059,Aaron Williams,SEA,"NOV 07, 1997",SEA @ IND,W,22,4,6,0.667,0,0,0.0,2,4,0.5,1,1,2.0,1,0,1,1,2,10,-6.0,0
1259252,1997,0029700042,Aaron Williams,SEA,"NOV 04, 1997",SEA vs. HOU,W,23,5,5,1.0,0,0,0.0,2,2,1.0,0,3,3.0,0,1,1,1,4,12,14.0,0
1259253,1997,0029700013,Aaron Williams,SEA,"OCT 31, 1997",SEA @ POR,W,22,4,6,0.667,0,0,0.0,0,2,0.0,2,1,3.0,0,0,0,3,4,8,-7.0,0
1259254,1997,0029601179,Aaron Williams,VAN,"APR 19, 1997",VAN @ PHX,W,3,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1,0,2,0,-3.0,0
1259229,1997,0029700379,Aaron Williams,SEA,"DEC 23, 1997",SEA vs. MIN,L,10,0,1,0.0,0,0,0.0,0,0,0.0,0,2,2.0,1,0,0,0,1,0,-17.0,0
1259228,1997,0029700391,Aaron Williams,SEA,"DEC 26, 1997",SEA @ SAC,W,2,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,2,0,-5.0,0
1259251,1997,0029700051,Aaron Williams,SEA,"NOV 06, 1997",SEA @ TOR,W,16,6,7,0.857,0,0,0.0,0,0,0.0,1,3,4.0,0,0,1,0,4,12,5.0,0
332872,1997,0029600522,Acie Earl,TOR,"JAN 15, 1997",TOR @ SEA,L,9,0,1,0.0,0,1,0.0,0,0.0,0.0,0,2,2,1,0,0,3,1,0,-19.0,0
332873,1997,0029600499,Acie Earl,TOR,"JAN 12, 1997",TOR vs. ORL,L,8,0,2,0.0,0,0,0.0,2,2.0,1.0,0,1,1,0,0,0,1,2,2,-2.0,0
332871,1997,0029600536,Acie Earl,TOR,"JAN 17, 1997",TOR @ POR,W,12,1,3,0.333,0,0,0.0,0,0.0,0.0,1,2,3,0,0,1,0,1,2,-5.0,0
332870,1997,0029600551,Acie Earl,TOR,"JAN 19, 1997",TOR @ VAN,L,8,0,2,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,2,0,0,0,0,2.0,0
332868,1997,0029600576,Acie Earl,TOR,"JAN 23, 1997",TOR vs. MIA,L,6,2,4,0.5,0,0,0.0,0,0.0,0.0,3,0,3,0,0,0,1,0,4,1.0,0
332876,1997,0029600462,Acie Earl,TOR,"JAN 07, 1997",TOR vs. LAC,L,24,3,9,0.333,0,0,0.0,1,2.0,0.5,2,3,5,2,0,1,1,4,7,10.0,0
332878,1997,0029600425,Acie Earl,TOR,"JAN 02, 1997",TOR @ ORL,L,34,8,11,0.727,0,0,0.0,7,11.0,0.636,2,4,6,2,2,6,2,4,23,17.0,0
332853,1997,0029601186,Acie Earl,MIL,"APR 20, 1997",MIL vs. CHH,W,7,1,5,0.2,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,1,2,-5.0,0
332854,1997,0029601170,Acie Earl,MIL,"APR 18, 1997",MIL @ MIN,L,5,0,2,0.0,0,0,0.0,2,4.0,0.5,0,0,0,1,0,0,0,0,2,5.0,0
332855,1997,0029601133,Acie Earl,MIL,"APR 13, 1997",MIL vs. NJN,W,3,1,2,0.5,0,0,0.0,3,4.0,0.75,0,0,0,0,0,0,0,2,5,-11.0,0
332856,1997,0029601072,Acie Earl,MIL,"APR 04, 1997",MIL @ POR,L,3,1,3,0.333,0,0,0.0,0,0.0,0.0,0,1,1,1,0,0,0,0,2,2.0,0
332857,1997,0029601061,Acie Earl,MIL,"APR 03, 1997",MIL @ SEA,L,3,0,1,0.0,0,0,0.0,2,2.0,1.0,1,0,1,0,0,0,0,0,2,-6.0,0
332858,1997,0029601008,Acie Earl,MIL,"MAR 26, 1997",MIL @ LAL,L,2,2,3,0.667,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,4,-1.0,0
332859,1997,0029600962,Acie Earl,MIL,"MAR 20, 1997",MIL vs. POR,L,8,1,2,0.5,0,0,0.0,0,0.0,0.0,0,5,5,0,1,1,1,0,2,6.0,0
332860,1997,0029600835,Acie Earl,MIL,"MAR 03, 1997",MIL @ CHI,L,4,1,3,0.333,0,0,0.0,0,0.0,0.0,0,1,1,0,0,0,0,1,2,3.0,0
332861,1997,0029600814,Acie Earl,MIL,"FEB 28, 1997",MIL @ IND,L,9,1,2,0.5,0,0,0.0,3,4.0,0.75,1,2,3,0,2,0,1,3,5,-4.0,0
332862,1997,0029600747,Acie Earl,TOR,"FEB 19, 1997",TOR @ SAS,W,6,3,6,0.5,0,0,0.0,0,2.0,0.0,1,1,2,0,0,0,0,0,6,1.0,0
332863,1997,0029600695,Acie Earl,TOR,"FEB 12, 1997",TOR @ ATL,L,4,1,1,1.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,2,0,0,2,6.0,0
332864,1997,0029600640,Acie Earl,TOR,"FEB 01, 1997",TOR vs. PHX,W,2,0,1,0.0,0,1,0.0,1,2.0,0.5,0,2,2,0,1,0,0,1,1,1.0,0
332865,1997,0029600617,Acie Earl,TOR,"JAN 29, 1997",TOR @ PHI,L,2,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,1,0,0,0,-2.0,0
332866,1997,0029600609,Acie Earl,TOR,"JAN 28, 1997",TOR vs. POR,W,7,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,2,0,2.0,0
332867,1997,0029600596,Acie Earl,TOR,"JAN 25, 1997",TOR @ CHI,L,15,3,5,0.6,0,0,0.0,0,2.0,0.0,1,0,1,1,0,0,0,0,6,-11.0,0
332877,1997,0029600445,Acie Earl,TOR,"JAN 04, 1997",TOR @ DET,L,20,1,8,0.125,0,1,0.0,3,3.0,1.0,1,1,2,1,2,0,2,0,5,-15.0,0